item_id      ,coicop4_id   ,coicop5_id   ,start_date   ,end_date     
310112,110101,11010101,200602,999999
310314,110101,0,200602,201301
310315,110101,11010101,200602,999999
310423,20102,2010201,200602,999999
310424,20102,0,200602,200901
320121,20200,2020001,200602,999999
410630,40301,0,200602,201501
430138,50101,5010101,200602,999999
430335,120102,0,200602,201001
430336,50301,0,200602,200701
430337,50301,0,200602,200701
430338,50301,0,200602,200701
440129,120400,12040001,200602,999999
440130,120400,0,200602,201401
510130,30102,3010201,200602,999999
510250,30102,3010202,200602,999999
510251,30102,0,200602,201101
510252,30102,3010202,200602,999999
510253,30102,0,200602,200801
510254,30102,3010202,200602,999999
510255,30102,3010202,200602,999999
510342,30102,0,200602,201101
510343,30102,0,200602,201101
510344,30102,3010203,200602,999999
510345,30102,3010203,200602,201601
510346,30102,3010203,200602,999999
520242,60101,6010100,200602,999999
520243,120102,12010302,200602,999999
610233,70203,0,200602,201501
610234,70203,0,200602,201501
610235,70203,7020300,200602,999999
610236,70203,7020300,200602,999999
630132,90101,0,200602,200801
630133,90101,0,200602,200701
630134,90101,0,200602,200701
630135,90101,0,200602,200701
630352,90301,9030102,200602,999999
630353,90301,9030102,200602,999999
630354,90402,0,200602,200801
630357,90302,9030201,200602,999999
630434,90501,9050101,200602,999999
640238,90402,9040202,200602,999999
640239,90402,9040202,200602,999999
640124,990000,0,200602,201201
630225,90104,9010401,200502,999999
210102,10101,1010103,200502,999999
210106,10101,1010103,200502,999999
210108,10101,0,200502,201001
210201,10101,1010102,200502,999999
210204,10101,1010106,200502,999999
210205,10101,0,200502,200601
210209,10101,0,200502,200601
210210,10101,0,200502,200601
210211,10101,1010107,200502,999999
210212,10101,1010101,200502,999999
210301,10101,1010104,200502,999999
210302,10101,1010104,200502,999999
210304,10101,0,200502,200601
210317,10101,1010104,200502,999999
210318,10101,0,200502,200601
210319,10101,1010104,200502,999999
210320,10101,1010104,200502,999999
210321,10101,1010104,200502,999999
210403,10102,1010201,200502,999999
210406,10102,1010201,200502,999999
210413,10102,1010201,200502,999999
210414,10102,1010201,200502,999999
210415,10102,0,200502,201501
210501,10102,0,200502,201501
210502,10102,1010203,200502,999999
210604,10102,0,200502,200901
210606,10102,1010203,200502,999999
210703,10102,1010202,200502,999999
210706,10102,0,200502,201101
210802,10102,1010207,200502,999999
210808,10102,1010207,200502,999999
210905,10102,1010204,200502,999999
210906,10102,0,200502,200601
210909,10102,0,200502,200601
210910,10102,1010204,200502,999999
211007,10102,1010208,200502,999999
211010,10102,1010208,200502,999999
211011,10102,1010208,200502,999999
211014,10102,1010207,200502,999999
211016,10102,1010207,200502,999999
211017,10102,0,200502,200601
211018,10102,1010204,200502,201601
211101,10103,1010301,200502,999999
211105,10103,1010301,200502,999999
211207,10103,1010306,200502,999999
211301,10105,0,200502,201301
211304,10105,0,200502,201301
211404,10105,0,200502,200701
211407,10105,1010502,200502,999999
211501,10104,1010405,200502,999999
211502,10104,0,200502,200901
211504,10104,0,200502,200701
211506,10104,1010405,200502,999999
211507,10104,1010405,200502,999999
211601,10104,0,200502,200901
211602,10104,1010407,200502,999999
211707,10104,1010402,200502,999999
211709,10104,1010401,200502,999999
211710,10104,1010402,200502,999999
211806,10104,0,200502,200901
211807,10104,1010404,200502,999999
211808,10104,1010406,200502,999999
211809,10104,0,200502,200901
211812,10104,0,200502,200601
211901,10201,1020102,200502,999999
211904,10201,1020102,200502,999999
212001,10202,1020203,200502,999999
212005,10202,0,200502,200801
212006,10202,1020203,200502,999999
212008,10202,1020202,200502,999999
212009,10202,0,200502,201001
212010,10202,1020201,200502,999999
212011,10202,1020202,200502,999999
212012,10202,1020202,200502,201601
212013,10202,0,200502,200601
212015,10202,1020202,200502,999999
212016,10202,1020203,200502,999999
212101,10108,1010801,200502,999999
212106,10108,1010802,200502,999999
212202,10108,1010804,200502,999999
212207,10108,0,200502,201201
212211,10108,1010804,200502,999999
212214,10108,1010804,200502,999999
212215,10108,0,200502,201201
212217,10108,1010804,200502,999999
212218,10108,1010803,200502,999999
212219,10108,1010804,200502,999999
212220,10108,0,200502,200601
212222,10108,1010803,200502,999999
212399,10107,1010704,200502,999999
212402,10107,1010705,200502,999999
212404,10107,1010705,200502,999999
212405,10107,1010704,200502,999999
212504,10107,1010701,200502,999999
212510,10107,1010701,200502,999999
212511,10107,1010701,200502,999999
212515,10107,1010701,200502,999999
212516,10107,1010701,200502,999999
212517,10107,0,200502,200701
212518,10107,1010701,200502,999999
212519,10107,1010701,200502,999999
212520,10107,1010701,200502,999999
212526,10107,1010701,200502,201601
212527,10107,1010701,200502,999999
212528,10107,0,200502,201301
212601,10107,1010703,200502,999999
212603,10107,1010703,200502,999999
212608,10107,1010703,200502,999999
212609,10107,1010702,200502,999999
212709,10106,1010601,200502,999999
212710,10106,1010601,200502,999999
212712,10106,1010601,200502,999999
212714,10106,0,200502,200901
212715,10106,1010601,200502,999999
212716,10106,1010601,200502,999999
212717,10106,1010601,200502,999999
212718,10106,1010601,200502,999999
212719,10106,1010601,200502,999999
212720,10106,1010601,200502,999999
212722,10106,1010601,200502,999999
212723,10106,0,200502,200601
212806,10106,1010603,200502,999999
212807,10106,1010604,200502,999999
212905,10107,1010703,200502,999999
212910,10109,1010909,200502,999999
212914,10108,0,200502,201201
212917,10109,1010901,200502,999999
212918,10109,1010904,200502,999999
212921,10109,0,200502,200601
212922,10109,0,200502,200901
212923,10109,1010901,200502,999999
212924,10101,0,200502,201501
212927,10109,0,200502,201001
212928,10107,1010703,200502,999999
212930,10109,1010901,200502,999999
212932,10107,0,200502,200801
212933,10108,1010805,200502,999999
212934,10101,1010106,200502,999999
213001,10201,1020101,200502,999999
213003,10201,1020101,200502,999999
213004,10201,0,200502,200601
220104,110101,0,200502,200601
220106,110101,0,200502,201301
220107,110101,11010101,200502,999999
220111,110101,11010101,200502,999999
220112,110101,0,200502,200601
220113,110101,0,200502,200601
220114,110101,0,200502,200601
220205,110102,0,200502,201401
220208,110102,11010200,200502,999999
220209,110102,11010200,200502,999999
220210,110102,11010200,200502,999999
220301,110101,11010102,200502,999999
220303,110101,11010102,200502,999999
220304,110101,0,200502,201401
220305,110101,11010102,200502,999999
220310,110101,11010101,200502,999999
220316,110101,11010102,200502,999999
220317,110101,11010102,200502,999999
220318,110101,11010102,200502,999999
220319,110101,11010102,200502,999999
220320,110101,11010102,200502,999999
220321,110101,11010102,200502,999999
220322,110101,11010102,200502,999999
220323,110101,11010102,200502,999999
310102,110101,11010101,200502,999999
310104,110101,11010101,200502,999999
310106,110101,0,200502,200901
310109,110101,11010101,200502,999999
310110,110101,11010101,200502,999999
310205,20102,0,200502,200901
310207,20103,2010302,200502,999999
310301,110101,11010101,200502,999999
310302,110101,11010101,200502,999999
310305,110101,0,200502,200601
310306,110101,11010101,200502,999999
310307,110101,11010101,200502,999999
310309,110101,11010101,200502,999999
310310,110101,11010101,200502,999999
310401,20101,2010101,200502,999999
310403,20101,2010101,200502,999999
310405,20101,2010101,200502,999999
310406,20102,2010203,200502,999999
310417,20101,2010101,200502,999999
310418,20102,0,200502,200601
320108,20200,2020001,200502,999999
320110,20200,0,200502,200801
320112,20200,2020001,200502,999999
320113,20200,0,200502,200801
320115,20200,2020001,200502,999999
320205,20200,2020002,200502,999999
320206,20200,2020003,200502,999999
410105,40100,4010100,200502,999999
410107,110200,11020003,200502,999999
410108,40100,4010100,200502,999999
410201,990000,0,200502,999999
410401,40403,4040300,200502,999999
410402,40401,4040100,200502,999999
410403,40401,4040100,200502,999999
410405,40403,4040300,200502,999999
410508,40302,4030201,200502,999999
410509,40302,4030202,200502,999999
410511,40302,0,200502,201001
410512,40302,0,200502,201001
410516,40302,0,200502,201301
410517,40302,4030204,200502,999999
410602,40301,4030100,200502,999999
410603,40301,0,200502,201401
410605,40301,0,200502,201501
410607,40301,4030100,200502,999999
410610,50500,5050202,200502,201601
410611,50500,5050202,200502,999999
410614,50500,5050101,200502,999999
410618,40301,0,200502,201101
410619,40301,4030100,200502,999999
410621,40301,4030100,200502,999999
410622,40301,4030100,200502,201601
410623,40302,0,200502,200901
410625,50500,5050201,200502,999999
410626,40301,0,200502,201501
410627,50500,0,200502,201201
410628,40301,0,200502,201301
410701,990000,0,200502,999999
410703,990000,0,200502,999999
410801,990000,0,200502,999999
420101,40504,4050401,200502,999999
420103,40504,4050401,200502,999999
420201,40501,4050100,200502,999999
420301,40502,4050201,200502,999999
420404,40502,4050202,200502,999999
420405,40503,4050300,200502,999999
430101,50101,5010101,200502,999999
430104,50101,5010101,200502,999999
430108,50101,5010101,200502,999999
430110,50101,0,200502,200601
430112,50101,0,200502,201401
430118,50101,5010101,200502,999999
430119,50101,5010101,200502,999999
430120,50101,5010101,200502,999999
430122,50101,5010101,200502,999999
430123,50101,0,200502,200601
430127,50101,5010101,200502,999999
430129,50101,5010101,200502,999999
430132,50101,5010101,200502,999999
430133,50101,5010101,200502,999999
430134,50101,5010103,200502,999999
430203,50102,0,200502,200801
430204,50102,0,200502,201401
430206,50200,5020001,200502,999999
430211,50200,5020002,200502,999999
430215,50102,0,200502,200801
430216,50200,5020002,200502,999999
430222,50102,0,200502,200901
430224,50200,5020002,200502,999999
430226,50102,5010201,200502,999999
430227,50102,5010202,200502,999999
430228,50200,5020003,200502,999999
430229,50200,5020001,200502,999999
430304,50301,5030103,200502,999999
430307,50301,5030202,200502,999999
430311,50301,0,200502,200801
430317,50301,5030203,200502,999999
430320,120102,0,200502,200601
430321,120102,12010201,200502,999999
430323,80200,8020001,200502,999999
430334,80200,0,200502,201401
430405,50400,0,200502,201201
430407,50400,5040003,200502,999999
430409,50400,5040003,200502,999999
430413,50301,5030104,200502,999999
430414,50301,5030103,200502,999999
430418,50400,5040003,200502,999999
430419,50400,5040002,200502,999999
430420,50400,5040001,200502,999999
430503,90503,9050409,200502,999999
430505,50601,5060102,200502,999999
430507,50601,5060101,200502,999999
430509,50601,5060101,200502,999999
430513,50500,5050202,200502,999999
430515,90503,9050401,200502,999999
430518,50601,5060102,200502,999999
430519,50601,5060101,200502,999999
430524,50500,5050202,200502,999999
430525,90503,0,200502,201501
430526,90503,9050300,200502,999999
430527,90503,9050401,200502,999999
430529,50601,5060101,200502,999999
430530,90503,9050409,200502,999999
430612,90304,0,200502,201101
430613,90304,9030402,200502,999999
430614,90304,0,200502,200901
430617,90304,9030402,200502,999999
430618,90304,0,200502,200601
430619,90304,9030402,200502,999999
430621,90304,9030500,200502,999999
430622,90304,9030500,200502,999999
440101,50602,5060209,200502,999999
440104,30104,3010401,200502,999999
440105,70204,7020403,200502,999999
440112,50303,5030300,200502,999999
440113,50602,5060209,200502,999999
440114,120301,0,200502,200901
440116,50303,5030300,200502,999999
440117,90105,0,200502,200801
440118,90105,9010500,200502,999999
440120,120400,12040001,200502,999999
440121,110101,11010101,200502,999999
440202,990000,0,200502,999999
440204,990000,0,200502,201201
440208,120502,12050200,200502,999999
440218,120700,12070004,200502,999999
440220,120602,12060201,200502,999999
440224,70204,7020403,200502,999999
440226,990000,0,200502,999999
440227,120700,12070003,200502,999999
440229,120700,12070001,200502,999999
440230,100000,10040000,200502,999999
440231,120700,12070001,200502,999999
440232,120400,12040001,200502,999999
440233,120700,12070004,200502,999999
440234,120602,12060201,200502,999999
440235,120602,0,200502,201501
440236,120602,12060202,200502,999999
440237,120602,12060202,200502,999999
440239,100000,10040000,200502,999999
440240,120700,12070002,200502,999999
440241,120602,12060202,200502,999999
440244,120602,0,200502,201501
440246,120503,12050302,200502,999999
440301,80100,8010001,200502,999999
440401,80200,8030001,200502,999999
440402,80200,8030002,200502,999999
440403,80200,8030001,200502,999999
440405,80200,8030001,200502,999999
510101,30102,3010201,200502,999999
510104,30102,3010201,200502,999999
510106,30102,3010201,200502,999999
510108,30102,3010201,200502,999999
510109,30102,3010201,200502,999999
510113,30102,3010201,200502,999999
510117,30102,3010201,200502,999999
510118,30102,3010201,200502,999999
510120,30102,3010201,200502,999999
510121,30102,0,200502,201101
510122,30102,3010201,200502,999999
510124,30102,3010201,200502,999999
510125,30102,0,200502,200601
510126,30102,3010201,200502,999999
510127,30102,3010201,200502,999999
510204,30102,0,200502,200601
510205,30102,0,200502,200601
510206,30102,3010202,200502,999999
510207,30102,3010202,200502,201601
510208,30102,3010202,200502,999999
510212,30102,3010202,200502,999999
510215,30102,3010202,200502,999999
510219,30102,3010202,200502,999999
510223,30102,3010202,200502,999999
510225,30102,0,200502,201101
510233,30102,3010202,200502,999999
510234,30102,0,200502,200601
510235,30102,3010202,200502,999999
510236,30102,3010202,200502,999999
510237,30102,3010202,200502,999999
510238,30102,3010202,200502,999999
510241,30102,0,200502,200601
510244,30102,3010202,200502,999999
510245,30102,3010202,200502,999999
510246,30102,3010202,200502,999999
510247,30102,0,200502,200601
510324,30102,3010203,200502,999999
510325,30102,0,200502,200601
510328,30102,3010203,200502,999999
510330,30102,3010203,200502,999999
510331,30102,0,200502,200601
510334,30102,0,200502,200601
510336,30102,3010203,200502,999999
510339,30102,0,200502,200601
510402,30102,3010201,200502,999999
510405,30102,3010202,200502,999999
510406,30102,3010202,200502,999999
510407,30102,3010202,200502,999999
510410,30102,3010203,200502,999999
510411,30102,3010203,200502,999999
510413,30102,3010201,200502,999999
510415,30102,3010202,200502,999999
510416,30102,3010203,200502,999999
510419,30103,3010301,200502,999999
510428,30103,0,200502,201101
510429,30103,3010302,200502,999999
510431,30103,0,200502,200601
510501,30200,3020101,200502,999999
510505,30200,0,200502,200601
510506,30200,3020102,200502,999999
510507,30200,3020103,200502,999999
510508,30200,3020103,200502,999999
510510,30200,0,200502,200701
510511,30200,0,200502,200601
510512,30200,0,200502,200801
510515,30200,3020101,200502,999999
510516,30200,3020101,200502,999999
510517,30200,3020102,200502,999999
510522,30200,0,200502,200701
510526,30200,0,200502,201001
510527,30200,0,200502,201201
510528,30200,3020103,200502,999999
520103,120302,12030209,200502,999999
520106,120301,12030101,200502,999999
520108,60102,0,200502,201101
520109,120302,12030201,200502,999999
520114,120301,0,200502,200801
520115,60102,0,200502,201301
520118,50400,5040001,200502,999999
520121,120302,0,200502,200801
520123,120301,12030101,200502,999999
520125,60102,0,200502,200901
520126,120302,0,200502,200701
520128,60102,0,200502,200701
520129,60102,6010301,200502,201601
520130,120301,12030101,200502,999999
520202,60101,6010100,200502,999999
520206,120102,12010302,200502,999999
520207,60101,6010100,200502,999999
520209,120102,12010302,200502,999999
520213,120102,12010302,200502,999999
520214,120102,0,200502,201001
520215,120102,12010302,200502,999999
520216,120102,12010302,200502,999999
520219,120102,12010302,200502,999999
520222,60101,6010100,200502,999999
520223,120102,12010302,200502,999999
520226,120102,12010302,200502,999999
520227,60101,6010100,200502,999999
520228,60102,6010209,200502,999999
520230,60102,6010201,200502,999999
520231,60102,0,200502,200601
520234,120102,12010302,200502,999999
520235,120102,12010302,200502,999999
520236,120102,12010302,200502,999999
520237,120102,12010302,200502,999999
520238,120102,12010302,200502,999999
520301,120101,12010101,200502,999999
520303,120101,12010102,200502,999999
520305,120503,12050302,200502,999999
520306,120503,12050302,200502,999999
520309,60201,0,200502,201001
520311,120101,12010102,200502,999999
520313,60201,6020309,200502,999999
520318,90401,0,200502,201501
520319,120400,12040002,200502,999999
520320,120700,0,200502,200801
520321,60300,6030000,200502,999999
520322,60300,6030000,200502,999999
520323,120101,12010103,200502,999999
520324,120400,12040002,200502,999999
520325,60300,6030000,200502,999999
520326,60202,6020200,200502,999999
520327,60202,6020200,200502,999999
520328,120503,12050302,200502,999999
520329,60300,0,200502,200701
520330,60300,6030000,200502,999999
610101,70191,7019100,200502,999999
610102,70191,7019100,200502,999999
610103,990000,0,200502,201201
610108,990000,0,200502,201201
610109,70181,0,200502,201201
610110,90201,9020101,200502,999999
610204,70201,7020101,200502,999999
610207,70201,7020102,200502,999999
610212,70201,7020102,200502,999999
610217,70201,0,200502,201301
610221,70201,7020102,200502,999999
610222,120302,0,200502,200601
610223,70201,0,200502,200801
610225,70203,0,200502,200601
610226,70201,7020102,200502,999999
610227,70204,7020403,200502,999999
610228,70203,7020300,200502,999999
610229,70203,0,200502,201401
610303,70202,7020204,200502,999999
610304,70202,0,200502,200701
610305,70202,0,200502,200701
610409,990000,0,200502,201201
610417,120504,12050401,200502,999999
620101,70301,7030102,200502,999999
620102,70301,0,200502,200701
620103,70301,0,200502,200701
620104,70301,0,200502,200701
620105,70301,7030102,200502,999999
620106,70301,7030101,200502,999999
620201,70302,0,200502,200701
620202,70302,0,200502,200701
620203,70302,7030201,200502,999999
620204,70302,0,200502,200701
620302,70302,7030202,200502,999999
620303,70204,7020401,200502,999999
620304,120302,12030202,200502,999999
620307,70204,7020401,200502,999999
620308,70302,7030202,200502,999999
620310,70303,7030302,200502,999999
620311,70304,7030401,200502,999999
620313,70204,7020402,200502,999999
620314,90201,9020103,200502,999999
630105,90101,0,200502,200701
630106,90101,0,200502,200701
630113,90101,0,200502,200701
630115,90101,0,200502,200601
630122,90103,9010302,200502,999999
630123,90101,0,200502,201401
630125,90101,0,200502,200701
630127,90103,9010301,200502,999999
630206,90104,0,200502,200701
630207,90104,0,200502,200801
630213,90104,0,200502,200801
630220,90104,9010401,200502,201601
630306,90302,0,200502,200601
630309,90301,9030101,200502,999999
630312,90301,9030102,200502,999999
630313,90301,9030102,200502,999999
630314,90301,9030102,200502,999999
630317,90302,9030202,200502,999999
630318,90104,0,200502,200801
630320,90402,0,200502,201201
630322,90102,0,200502,200701
630323,90402,0,200502,200701
630332,90301,9030102,200502,999999
630333,90301,9030101,200502,999999
630334,90301,9030101,200502,999999
630335,90102,0,200502,201001
630336,90302,9030201,200502,999999
630407,90502,9050201,200502,999999
630408,90502,9050201,200502,999999
630410,90502,0,200502,201101
630411,90502,0,200502,201101
630412,90502,9050202,200502,999999
630422,90501,9050103,200502,999999
630424,90501,9050101,200502,201601
630425,90501,9050103,200502,999999
630426,90501,9050103,200502,999999
630427,90501,0,200502,200801
630431,90501,0,200502,200601
630432,90501,0,200502,200601
630433,90501,0,200502,200601
630505,50500,5050201,200502,999999
630507,90303,9030302,200502,999999
630510,90303,9030301,200502,999999
630512,90303,9030302,200502,999999
630514,90303,0,200502,201101
630518,90303,9030302,200502,999999
630519,90303,9030302,200502,999999
630520,50500,5050101,200502,999999
630521,50500,0,200502,200601
630522,90303,0,200502,200701
640110,90402,0,200502,200901
640118,90402,0,200502,200701
640119,90402,9040203,200502,999999
640120,90402,0,200502,201201
640121,90402,0,200502,200901
640124,90402,0,200502,200601
640207,90401,0,200502,201201
640210,90402,0,200502,200601
640211,90402,9040202,200502,999999
640212,90402,9040201,200502,999999
640214,120400,0,200502,200601
640219,90401,9040102,200502,999999
640221,90401,9040101,200502,999999
640222,90401,9040102,200502,999999
640224,90401,9040102,200502,999999
640226,90401,9040102,200502,999999
640228,90401,9040102,200502,999999
640229,90401,9040102,200502,999999
640230,90401,9040101,200502,999999
640232,90401,0,200502,201001
640233,90401,0,200502,201201
640303,120504,12050402,200502,999999
640304,90600,9060000,200502,999999
640403,110200,11020002,200502,999999
640404,40100,4010100,200502,999999
640405,90600,9060000,200502,999999
640217,990000,0,200502,201201
211408,10105,1010503,200702,999999
211813,10104,0,200702,201501
212530,10107,1010701,200702,999999
212531,10107,1010701,200702,999999
220123,110101,11010102,200702,999999
220325,110101,11010102,200702,999999
410631,40301,4030100,200702,999999
430339,50301,0,200702,201301
430340,50301,0,200702,200801
430341,50301,0,200702,200801
430342,50301,0,200702,200801
440255,120602,12060201,200702,999999
440256,120602,12060201,200702,999999
440407,80200,0,200702,201101
520135,120301,12030101,200702,999999
520244,120102,12010301,200702,999999
610307,990000,0,200702,999999
610308,990000,0,200702,999999
610309,70202,7020201,200702,999999
610310,70202,7020202,200702,999999
620107,70301,7030101,200702,999999
620205,70302,7030201,200702,999999
630136,70201,0,200702,201501
630137,90101,0,200702,201101
630138,90101,9010101,200702,999999
630139,90101,0,200702,201101
630140,90101,0,200702,200801
630227,90104,9010402,200702,201601
630228,90104,9010401,200702,999999
630229,90104,9010401,200702,999999
212019,10202,1020203,200802,999999
212532,10107,1010701,200802,999999
212725,10106,1010601,200802,999999
220124,110101,11010101,200802,999999
310217,20103,2010301,200802,999999
320122,20200,2020001,200802,999999
430230,50102,5010201,200802,999999
430344,50301,0,200802,200901
430345,50301,0,200802,200901
430346,50301,0,200802,200901
510256,30102,3010202,200802,999999
520136,120302,12030209,200802,999999
520137,120301,12030101,200802,999999
520333,120700,0,200802,201501
630141,90101,0,200802,200901
630142,90101,0,200802,200901
630230,90104,9010401,200802,999999
630231,90104,9010401,200802,999999
630358,90104,9010409,200802,999999
630359,90402,9040205,200802,999999
630360,90102,0,200802,200901
630524,90303,9030302,200802,999999
640240,90201,9020300,200802,999999
210913,10102,1010208,200902,999999
211510,10104,1010405,200902,999999
211603,10104,1010407,200902,999999
211814,10104,1010404,200902,999999
211815,10104,1010406,200902,999999
212726,10106,1010601,200902,999999
212727,10106,1010601,200902,999999
212936,10109,1010904,200902,999999
212937,10109,1010904,200902,999999
220125,110101,11010101,200902,999999
310113,110101,11010101,200902,999999
310218,20102,2010202,200902,999999
310425,20102,2010201,200902,999999
410632,50500,5050102,200902,999999
430231,50102,0,200902,201201
430347,50301,0,200902,201001
430348,50301,0,200902,201001
430349,50301,0,200902,201001
430350,50301,0,200902,201101
430624,90304,9030402,200902,999999
440131,120301,12030103,200902,999999
630143,90101,0,200902,201301
630144,90101,0,200902,201001
630145,90101,0,200902,201001
630232,90104,9010401,200902,999999
630361,90102,0,200902,201001
640125,90402,9040204,200902,999999
640126,90402,0,200902,201401
210114,10101,1010103,201002,999999
210215,10101,1010104,201002,999999
211211,10103,1010306,201002,999999
211816,10104,1010406,201002,999999
212020,10202,1020203,201002,999999
212021,10202,1020201,201002,999999
430351,120102,12010201,201002,999999
430352,50301,0,201002,201501
430353,50301,0,201002,201101
430354,50301,0,201002,201501
440257,120502,12050200,201002,999999
520245,60101,6010100,201002,999999
520246,120102,12010302,201002,999999
520247,120102,12010302,201002,999999
630146,90101,9010102,201002,999999
630147,90101,0,201002,201501
630148,90101,0,201002,201101
630233,90104,9010401,201002,999999
630362,90301,9030101,201002,999999
630363,90301,0,201002,201301
630364,90102,0,201002,201101
211022,10102,0,201102,201501
212808,10106,1010603,201102,999999
310426,20102,2010201,201102,999999
410633,40301,4030100,201102,999999
430355,50301,5030105,201102,999999
430356,50301,5030102,201102,999999
430357,80200,8020002,201102,999999
440258,120700,12070004,201102,999999
440408,80200,8020002,201102,999999
510131,30102,3010201,201102,999999
510257,30102,3010202,201102,999999
510347,30102,3010203,201102,999999
510432,30103,3010301,201102,999999
510533,30200,3020102,201102,999999
520138,60102,6010301,201102,999999
520248,120102,12010302,201102,999999
630149,90101,0,201102,201501
630150,90101,9010102,201102,999999
630151,90101,9010102,201102,999999
630152,90101,9010103,201102,999999
630365,90301,9030102,201102,999999
630366,90102,0,201102,201201
630435,90501,9050101,201102,999999
630436,90502,9050201,201102,999999
210216,10101,1010107,201202,999999
211511,10104,1010405,201202,999999
212223,10108,1010803,201202,999999
212224,10108,1010804,201202,999999
212728,10106,1010601,201202,999999
212938,10108,1010805,201202,999999
220126,110101,11010101,201202,201601
220326,110101,11010102,201202,999999
310219,20103,2010302,201202,999999
430232,50102,0,201202,201401
440409,80200,8030004,201202,999999
510534,30200,3020101,201202,999999
520249,120102,12010302,201202,999999
610113,70181,7018100,201202,999999
630153,90103,9010301,201202,999999
630367,90102,9010201,201202,999999
630437,90501,9050101,201202,999999
